"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 11 02:52:45 UTC 2023","Wed Oct 11 02:52:55 UTC 2023","9114","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Oct 11 03:14:59 UTC 2023","Wed Oct 11 03:14:59 UTC 2023","318","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Oct 11 02:21:35 UTC 2023","Wed Oct 11 02:21:45 UTC 2023","10040","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Oct 11 02:28:06 UTC 2023","Wed Oct 11 02:28:14 UTC 2023","7763","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Oct 11 02:23:33 UTC 2023","Wed Oct 11 02:23:52 UTC 2023","18867","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Oct 11 02:48:44 UTC 2023","Wed Oct 11 02:48:48 UTC 2023","3962","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 11 02:28:35 UTC 2023","Wed Oct 11 02:28:42 UTC 2023","6592","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 11 03:33:08 UTC 2023","Wed Oct 11 03:33:18 UTC 2023","9742","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Oct 11 02:48:48 UTC 2023","Wed Oct 11 02:49:08 UTC 2023","19905","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 11 02:48:34 UTC 2023","Wed Oct 11 02:48:44 UTC 2023","9768","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Oct 11 03:58:09 UTC 2023","Wed Oct 11 03:58:23 UTC 2023","13589","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Oct 11 04:08:21 UTC 2023","Wed Oct 11 04:08:22 UTC 2023","498","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Oct 11 04:24:13 UTC 2023","Wed Oct 11 04:24:32 UTC 2023","18740","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Oct 11 04:38:26 UTC 2023","Wed Oct 11 04:38:28 UTC 2023","1972","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Oct 11 02:28:17 UTC 2023","Wed Oct 11 02:28:35 UTC 2023","18093","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 11 02:36:37 UTC 2023","Wed Oct 11 02:36:41 UTC 2023","3170","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"failed","Wed Oct 11 03:46:36 UTC 2023","Wed Oct 11 03:48:35 UTC 2023","118393","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Oct 11 04:28:08 UTC 2023","Wed Oct 11 04:29:07 UTC 2023","59427","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Oct 11 02:49:08 UTC 2023","Wed Oct 11 02:49:12 UTC 2023","4156","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 11 04:08:31 UTC 2023","Wed Oct 11 04:08:34 UTC 2023","3140","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Oct 11 02:20:15 UTC 2023","Wed Oct 11 02:20:15 UTC 2023","49","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Oct 11 04:24:32 UTC 2023","Wed Oct 11 04:24:41 UTC 2023","8608","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Oct 11 04:05:43 UTC 2023","Wed Oct 11 04:05:52 UTC 2023","9721","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Oct 11 02:53:31 UTC 2023","Wed Oct 11 02:53:40 UTC 2023","9404","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Oct 11 02:21:11 UTC 2023","Wed Oct 11 02:21:35 UTC 2023","24229","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Oct 11 02:53:44 UTC 2023","Wed Oct 11 02:53:45 UTC 2023","468","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Oct 11 03:32:30 UTC 2023","Wed Oct 11 03:32:33 UTC 2023","3290","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Oct 11 03:14:56 UTC 2023","Wed Oct 11 03:14:59 UTC 2023","2891","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Oct 11 03:10:36 UTC 2023","Wed Oct 11 03:10:55 UTC 2023","18929","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Oct 11 02:19:35 UTC 2023","Wed Oct 11 02:20:15 UTC 2023","39369","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 11 03:11:36 UTC 2023","Wed Oct 11 03:11:38 UTC 2023","1147","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Oct 11 03:17:55 UTC 2023","Wed Oct 11 03:17:57 UTC 2023","2024","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Oct 11 02:40:32 UTC 2023","Wed Oct 11 02:40:35 UTC 2023","3281","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 11 02:40:00 UTC 2023","Wed Oct 11 02:40:21 UTC 2023","20556","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 11 02:52:57 UTC 2023","Wed Oct 11 02:53:09 UTC 2023","12100","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 11 02:20:15 UTC 2023","Wed Oct 11 02:20:24 UTC 2023","9429","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Oct 11 04:08:34 UTC 2023","Wed Oct 11 04:08:35 UTC 2023","1220","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Oct 11 02:48:12 UTC 2023","Wed Oct 11 02:48:34 UTC 2023","21821","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 11 04:25:56 UTC 2023","Wed Oct 11 04:25:59 UTC 2023","2897","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Oct 11 03:32:45 UTC 2023","Wed Oct 11 03:32:51 UTC 2023","5929","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Oct 11 02:53:29 UTC 2023","Wed Oct 11 02:53:31 UTC 2023","1667","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Oct 11 03:24:42 UTC 2023","Wed Oct 11 03:24:43 UTC 2023","1202","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Oct 11 02:40:21 UTC 2023","Wed Oct 11 02:40:32 UTC 2023","10935","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Oct 11 02:42:50 UTC 2023","Wed Oct 11 02:43:51 UTC 2023","60740","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Oct 11 03:11:38 UTC 2023","Wed Oct 11 03:11:49 UTC 2023","11400","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Oct 11 03:11:34 UTC 2023","Wed Oct 11 03:11:36 UTC 2023","2290","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Oct 11 03:32:51 UTC 2023","Wed Oct 11 03:33:08 UTC 2023","17198","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Oct 11 02:33:31 UTC 2023","Wed Oct 11 02:33:41 UTC 2023","9747","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Oct 11 04:27:30 UTC 2023","Wed Oct 11 04:28:08 UTC 2023","37727","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Oct 11 03:35:28 UTC 2023","Wed Oct 11 03:37:06 UTC 2023","97712","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Oct 11 03:25:21 UTC 2023","Wed Oct 11 03:25:59 UTC 2023","37959","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Oct 11 04:11:20 UTC 2023","Wed Oct 11 04:11:35 UTC 2023","15025","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Oct 11 03:24:39 UTC 2023","Wed Oct 11 03:24:42 UTC 2023","3223","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Oct 11 02:40:35 UTC 2023","Wed Oct 11 02:41:01 UTC 2023","25312","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 11 03:24:43 UTC 2023","Wed Oct 11 03:25:18 UTC 2023","34897","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 11 04:24:44 UTC 2023","Wed Oct 11 04:25:12 UTC 2023","28619","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Oct 11 04:07:53 UTC 2023","Wed Oct 11 04:08:14 UTC 2023","21437","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Oct 11 04:08:22 UTC 2023","Wed Oct 11 04:08:31 UTC 2023","9234","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Oct 11 02:49:35 UTC 2023","Wed Oct 11 02:50:01 UTC 2023","26715","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Oct 11 02:21:02 UTC 2023","Wed Oct 11 02:21:11 UTC 2023","9207","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Oct 11 04:08:14 UTC 2023","Wed Oct 11 04:08:21 UTC 2023","6632","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Oct 11 04:37:46 UTC 2023","Wed Oct 11 04:37:57 UTC 2023","10945","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Oct 11 03:33:18 UTC 2023","Wed Oct 11 03:33:20 UTC 2023","2040","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Oct 11 04:24:41 UTC 2023","Wed Oct 11 04:24:41 UTC 2023","31","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Oct 11 02:44:59 UTC 2023","Wed Oct 11 02:45:02 UTC 2023","2713","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Oct 11 02:20:24 UTC 2023","Wed Oct 11 02:20:35 UTC 2023","10230","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Oct 11 04:05:55 UTC 2023","Wed Oct 11 04:05:59 UTC 2023","4293","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Oct 11 02:23:52 UTC 2023","Wed Oct 11 02:23:57 UTC 2023","5504","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Oct 11 03:10:55 UTC 2023","Wed Oct 11 03:10:55 UTC 2023","386","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Oct 11 03:11:49 UTC 2023","Wed Oct 11 03:11:50 UTC 2023","840","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Oct 11 02:44:03 UTC 2023","Wed Oct 11 02:44:59 UTC 2023","55835","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Oct 11 02:27:42 UTC 2023","Wed Oct 11 02:28:06 UTC 2023","24298","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 11 04:37:45 UTC 2023","Wed Oct 11 04:37:46 UTC 2023","1362","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Oct 11 03:58:23 UTC 2023","Wed Oct 11 04:02:37 UTC 2023","253883","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Oct 11 04:37:42 UTC 2023","Wed Oct 11 04:37:44 UTC 2023","2298","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Oct 11 02:43:54 UTC 2023","Wed Oct 11 02:43:58 UTC 2023","4683","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Oct 11 02:20:35 UTC 2023","Wed Oct 11 02:21:02 UTC 2023","27085","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 11 04:08:35 UTC 2023","Wed Oct 11 04:08:37 UTC 2023","1407","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Oct 11 02:21:45 UTC 2023","Wed Oct 11 02:22:14 UTC 2023","28537","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Oct 11 04:25:17 UTC 2023","Wed Oct 11 04:25:21 UTC 2023","4299","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Oct 11 02:34:16 UTC 2023","Wed Oct 11 02:34:26 UTC 2023","9829","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 11 03:32:36 UTC 2023","Wed Oct 11 03:32:39 UTC 2023","3033","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Oct 11 03:29:09 UTC 2023","Wed Oct 11 03:29:56 UTC 2023","46654","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Oct 11 03:37:27 UTC 2023","Wed Oct 11 03:38:03 UTC 2023","36564","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Oct 11 02:53:40 UTC 2023","Wed Oct 11 02:53:44 UTC 2023","3958","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 11 02:43:51 UTC 2023","Wed Oct 11 02:43:54 UTC 2023","2229","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Oct 11 02:28:42 UTC 2023","Wed Oct 11 02:28:50 UTC 2023","8411","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Oct 11 02:33:44 UTC 2023","Wed Oct 11 02:34:16 UTC 2023","31850","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 11 03:14:59 UTC 2023","Wed Oct 11 03:15:20 UTC 2023","20448","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Oct 11 04:05:52 UTC 2023","Wed Oct 11 04:05:55 UTC 2023","2440","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Oct 11 04:37:57 UTC 2023","Wed Oct 11 04:38:26 UTC 2023","28649","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Oct 11 02:28:14 UTC 2023","Wed Oct 11 02:28:17 UTC 2023","3137","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 11 04:27:17 UTC 2023","Wed Oct 11 04:27:27 UTC 2023","9959","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Oct 11 03:38:03 UTC 2023","Wed Oct 11 03:38:30 UTC 2023","26166","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Oct 11 03:37:06 UTC 2023","Wed Oct 11 03:37:27 UTC 2023","20667","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Oct 11 02:30:21 UTC 2023","Wed Oct 11 02:30:21 UTC 2023","292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Oct 11 02:33:09 UTC 2023","Wed Oct 11 02:33:31 UTC 2023","22330","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 11 04:24:41 UTC 2023","Wed Oct 11 04:24:44 UTC 2023","2861","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Oct 11 02:50:02 UTC 2023","Wed Oct 11 02:50:04 UTC 2023","2020","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 11 02:52:55 UTC 2023","Wed Oct 11 02:52:57 UTC 2023","2328","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Oct 11 03:25:18 UTC 2023","Wed Oct 11 03:25:21 UTC 2023","2582","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Oct 11 03:32:26 UTC 2023","Wed Oct 11 03:32:30 UTC 2023","3869","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Oct 11 03:32:12 UTC 2023","Wed Oct 11 03:32:26 UTC 2023","14209","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Oct 11 03:14:39 UTC 2023","Wed Oct 11 03:14:56 UTC 2023","17140","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Oct 11 02:49:32 UTC 2023","Wed Oct 11 02:49:35 UTC 2023","2428","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 11 03:24:23 UTC 2023","Wed Oct 11 03:24:38 UTC 2023","15601","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Oct 11 02:30:29 UTC 2023","Wed Oct 11 02:30:30 UTC 2023","736","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 11 02:30:21 UTC 2023","Wed Oct 11 02:30:29 UTC 2023","7433","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"skipped","Wed Oct 11 02:20:24 UTC 2023","Wed Oct 11 02:20:24 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Oct 11 03:04:20 UTC 2023","Wed Oct 11 03:04:42 UTC 2023","21481","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Oct 11 04:25:59 UTC 2023","Wed Oct 11 04:27:12 UTC 2023","73406","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Oct 11 02:23:57 UTC 2023","Wed Oct 11 02:24:55 UTC 2023","57481","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Oct 11 02:30:18 UTC 2023","Wed Oct 11 02:30:21 UTC 2023","2683","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Oct 11 02:36:41 UTC 2023","Wed Oct 11 02:37:03 UTC 2023","22636","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Oct 11 02:22:45 UTC 2023","Wed Oct 11 02:22:50 UTC 2023","5083","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Oct 11 03:17:27 UTC 2023","Wed Oct 11 03:17:48 UTC 2023","20313","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Oct 11 04:27:12 UTC 2023","Wed Oct 11 04:27:17 UTC 2023","4663","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Oct 11 02:37:06 UTC 2023","Wed Oct 11 02:37:07 UTC 2023","788","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 11 02:33:41 UTC 2023","Wed Oct 11 02:33:44 UTC 2023","3158","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 11 03:01:53 UTC 2023","Wed Oct 11 03:02:22 UTC 2023","29181","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Oct 11 02:53:09 UTC 2023","Wed Oct 11 02:53:12 UTC 2023","3232","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 11 03:10:55 UTC 2023","Wed Oct 11 03:11:07 UTC 2023","11196","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Oct 11 02:52:25 UTC 2023","Wed Oct 11 02:52:45 UTC 2023","19816","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Oct 11 04:37:26 UTC 2023","Wed Oct 11 04:37:42 UTC 2023","15337","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Oct 11 04:11:35 UTC 2023","Wed Oct 11 04:12:00 UTC 2023","24723","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Oct 11 03:17:49 UTC 2023","Wed Oct 11 03:17:55 UTC 2023","6468","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Oct 11 03:17:48 UTC 2023","Wed Oct 11 03:17:49 UTC 2023","998","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Oct 11 03:11:07 UTC 2023","Wed Oct 11 03:11:34 UTC 2023","27514","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Oct 11 02:42:46 UTC 2023","Wed Oct 11 02:42:50 UTC 2023","4324","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 11 02:37:03 UTC 2023","Wed Oct 11 02:37:06 UTC 2023","2940","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 11 04:27:28 UTC 2023","Wed Oct 11 04:27:30 UTC 2023","2576","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Oct 11 04:25:13 UTC 2023","Wed Oct 11 04:25:17 UTC 2023","4349","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 11 03:32:40 UTC 2023","Wed Oct 11 03:32:45 UTC 2023","5294","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Oct 11 02:50:04 UTC 2023","Wed Oct 11 02:50:04 UTC 2023","750","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 11 03:32:34 UTC 2023","Wed Oct 11 03:32:36 UTC 2023","2788","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Oct 11 02:43:58 UTC 2023","Wed Oct 11 02:44:03 UTC 2023","4869","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 11 02:41:01 UTC 2023","Wed Oct 11 02:41:09 UTC 2023","7734","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 11 04:05:21 UTC 2023","Wed Oct 11 04:05:42 UTC 2023","21924","","19. Look Up Investment Account","","","","1. Log in using manager login",""
